fecha,edad,GLimp,GAtencion,GAloj,GGastro,GEntre,GEspArt,GEspDepor
17/08/2025 19:06:09,50 a 64,Muy Buena,Excelente,Excelente,Excelente,Buena,Excelente,Muy Buena
24/08/2025 07:56:49,30 a 49,Muy Buena,Muy Buena,Buena,Muy Buena,Muy Buena,Buena,Muy Buena
02/11/2025 17:22:20,50 a 64,Muy Buena,Buena,Buena,Muy Buena,Buena,Buena,Excelente
10/06/2025 15:03:52,30 a 49,Excelente,Excelente,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena
11/09/2025 10:13:05,50 a 64,Muy Buena,Buena,Buena,Muy Buena,Regular,Buena,Muy Buena
03/11/2025 03:55:13,18 a 29,Excelente,Muy Buena,Excelente,Muy Buena,Muy Buena,Muy Buena,Excelente
23/09/2025 07:54:05,65 o más,Excelente,Muy Buena,Muy Buena,Muy Buena,Excelente,Buena,Muy Buena
15/09/2025 08:46:25,18 a 29,Excelente,Excelente,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena
11/10/2025 07:40:45,50 a 64,Regular,Muy Buena,Excelente,Excelente,Muy Buena,Regular,Excelente
30/09/2025 13:02:52,50 a 64,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Buena,Muy Buena
29/09/2025 10:49:39,30 a 49,Excelente,Muy Buena,Excelente,Excelente,Buena,Excelente,Muy Buena
12/08/2025 07:12:47,50 a 64,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Buena,Buena
15/10/2025 16:38:11,65 o más,Buena,Muy Buena,Muy Buena,Excelente,Malo,Muy Buena,Buena
06/09/2025 03:44:00,65 o más,Excelente,Excelente,Muy Buena,Excelente,Muy Buena,Regular,Muy Buena
04/07/2025 21:17:29,50 a 64,Excelente,Excelente,Buena,Buena,Excelente,Excelente,Muy Buena
23/10/2025 08:40:44,50 a 64,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena
02/06/2025 04:53:58,50 a 64,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Buena,Buena
13/07/2025 19:50:44,50 a 64,Excelente,Muy Buena,Excelente,Muy Buena,Muy Buena,Muy Buena,Buena
20/07/2025 10:04:08,30 a 49,Buena,Excelente,Excelente,Excelente,Muy Buena,Excelente,Buena
29/06/2025 14:38:10,50 a 64,Excelente,Muy Buena,Muy Buena,Muy Buena,Excelente,Regular,Muy Buena
01/06/2025 04:32:43,50 a 64,Excelente,Excelente,Buena,Muy Buena,Regular,Muy Buena,Buena
09/10/2025 06:29:40,50 a 64,Muy Buena,Muy Buena,Buena,Muy Buena,Muy Buena,Muy Buena,Buena
31/10/2025 03:50:11,50 a 64,Malo,Muy Buena,Muy Buena,Muy Buena,Buena,Muy Buena,Muy Buena
09/09/2025 17:30:53,50 a 64,Buena,Muy Buena,Excelente,Excelente,Muy Buena,Regular,Muy Buena
20/07/2025 08:33:34,30 a 49,Muy Buena,Muy Buena,Buena,Muy Buena,Malo,Buena,Muy Buena
28/06/2025 17:06:49,18 a 29,Buena,Muy Buena,Muy Buena,Excelente,Excelente,Regular,Muy Buena
06/11/2025 21:32:55,50 a 64,Excelente,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena,Muy Buena
11/08/2025 10:04:22,30 a 49,Buena,Muy Buena,Muy Buena,Muy Buena,Buena,Excelente,Muy Buena
15/10/2025 05:46:09,18 a 29,Excelente,Excelente,Muy Buena,Muy Buena,Muy Buena,Regular,Buena
06/11/2025 03:35:34,50 a 64,Muy Buena,Muy Buena,Buena,Muy Buena,Muy Buena,Excelente,Muy Buena
07/06/2025 03:12:45,50 a 64,Buena,Excelente,Excelente,Excelente,Malo,Regular,Excelente
14/08/2025 04:00:07,30 a 49,Excelente,Excelente,Excelente,Excelente,Muy Buena,Muy Buena,Muy Buena
22/09/2025 11:22:28,50 a 64,Buena,Buena,Muy Buena,Muy Buena,Excelente,Regular,Muy Buena
01/06/2025 06:54:07,30 a 49,Excelente,Muy Buena,Muy Buena,Muy Buena,Buena,Muy Buena,Buena
29/10/2025 12:55:46,65 o más,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Buena,Regular,Muy Buena
29/09/2025 07:43:48,18 a 29,Excelente,Muy Buena,Muy Buena,Muy Buena,Malo,Buena,Muy Buena
06/10/2025 10:23:55,18 a 29,Regular,Muy Buena,Muy Buena,Excelente,Regular,Buena,Muy Buena
21/09/2025 08:41:03,50 a 64,Muy Buena,Excelente,Buena,Muy Buena,Excelente,Excelente,Buena
16/09/2025 05:57:00,30 a 49,Regular,Muy Buena,Muy Buena,Muy Buena,Buena,Muy Buena,Muy Buena
22/06/2025 11:22:20,50 a 64,Muy Buena,Muy Buena,Excelente,Excelente,Excelente,Muy Buena,Muy Buena
23/06/2025 18:13:47,65 o más,Regular,Muy Buena,Buena,Excelente,Muy Buena,Excelente,Buena
22/10/2025 14:57:24,30 a 49,Excelente,Muy Buena,Buena,Excelente,Muy Buena,Muy Buena,Muy Buena
10/06/2025 03:32:10,30 a 49,Excelente,Muy Buena,Buena,Muy Buena,Buena,Muy Buena,Regular
19/09/2025 21:37:24,30 a 49,Excelente,Excelente,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena
02/07/2025 04:59:22,18 a 29,Buena,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena,Excelente
19/09/2025 03:58:28,30 a 49,Buena,Excelente,Muy Buena,Excelente,Excelente,Muy Buena,Regular
24/06/2025 18:16:49,50 a 64,Excelente,Muy Buena,Muy Buena,Buena,Muy Buena,Excelente,Muy Buena
01/07/2025 11:37:46,65 o más,Buena,Muy Buena,Muy Buena,Muy Buena,Buena,Muy Buena,Muy Buena
07/11/2025 08:30:43,50 a 64,Excelente,Muy Buena,Excelente,Muy Buena,Buena,Excelente,Excelente
01/06/2025 06:35:31,65 o más,Muy Buena,Muy Buena,Excelente,Muy Buena,Excelente,Muy Buena,Buena
20/06/2025 11:19:16,50 a 64,Excelente,Muy Buena,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena
08/09/2025 16:18:37,30 a 49,Excelente,Muy Buena,Excelente,Muy Buena,Buena,Muy Buena,Excelente
30/09/2025 07:46:06,18 a 29,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena,Excelente,Excelente
17/09/2025 08:52:52,30 a 49,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Regular,Buena
03/11/2025 06:12:36,30 a 49,Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Excelente,Muy Buena
18/07/2025 18:32:15,30 a 49,Muy Buena,Excelente,Muy Buena,Muy Buena,Excelente,Buena,Muy Buena
26/07/2025 22:12:05,30 a 49,Excelente,Muy Buena,Muy Buena,Muy Buena,Excelente,Excelente,Buena
20/06/2025 20:35:49,50 a 64,Muy Buena,Excelente,Muy Buena,Muy Buena,Excelente,Regular,Muy Buena
30/10/2025 22:10:56,50 a 64,Muy Buena,Buena,Muy Buena,Excelente,Excelente,Muy Buena,Muy Buena
24/09/2025 14:45:58,50 a 64,Excelente,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena,Excelente
23/07/2025 08:44:42,65 o más,Muy Buena,Excelente,Muy Buena,Excelente,Muy Buena,Buena,Muy Buena
28/09/2025 11:20:47,50 a 64,Excelente,Muy Buena,Excelente,Muy Buena,Regular,Excelente,Excelente
02/07/2025 01:23:21,50 a 64,Muy Buena,Excelente,Excelente,Excelente,Muy Buena,Malo,Regular
02/11/2025 20:02:46,30 a 49,Muy Buena,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena,Muy Buena
07/07/2025 15:37:47,50 a 64,Muy Buena,Excelente,Excelente,Muy Buena,Buena,Muy Buena,Muy Buena
21/09/2025 03:16:50,50 a 64,Muy Buena,Muy Buena,Excelente,Excelente,Buena,Excelente,Muy Buena
18/08/2025 01:24:40,30 a 49,Muy Buena,Muy Buena,Muy Buena,Excelente,Excelente,Excelente,Regular
08/07/2025 12:09:16,18 a 29,Muy Buena,Muy Buena,Buena,Muy Buena,Muy Buena,Excelente,Excelente
12/08/2025 11:48:00,30 a 49,Excelente,Excelente,Excelente,Muy Buena,Excelente,Buena,Buena
15/08/2025 08:09:46,50 a 64,Excelente,Muy Buena,Excelente,Muy Buena,Muy Buena,Muy Buena,Excelente
20/06/2025 11:45:38,30 a 49,Excelente,Muy Buena,Muy Buena,Muy Buena,Excelente,Excelente,Excelente
16/07/2025 18:31:23,65 o más,Regular,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena
29/07/2025 10:42:49,50 a 64,Excelente,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena
21/06/2025 11:45:29,30 a 49,Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Buena,Muy Buena
12/07/2025 01:05:58,30 a 49,Muy Buena,Excelente,Excelente,Excelente,Regular,Muy Buena,Buena
24/08/2025 01:32:05,50 a 64,Muy Buena,Muy Buena,Muy Buena,Excelente,Buena,Muy Buena,Excelente
28/08/2025 19:39:11,50 a 64,Excelente,Muy Buena,Muy Buena,Muy Buena,Regular,Buena,Muy Buena
31/10/2025 23:34:58,50 a 64,Excelente,Muy Buena,Buena,Muy Buena,Muy Buena,Excelente,Muy Buena
03/07/2025 09:00:05,50 a 64,Buena,Muy Buena,Buena,Muy Buena,Excelente,Malo,Muy Buena
17/08/2025 15:23:48,50 a 64,Buena,Buena,Excelente,Muy Buena,Regular,Buena,Buena
03/10/2025 02:03:20,18 a 29,Buena,Excelente,Muy Buena,Muy Buena,Buena,Regular,Buena
27/10/2025 19:16:13,30 a 49,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena,Muy Buena,Muy Buena
11/06/2025 17:54:44,30 a 49,Excelente,Excelente,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena
25/09/2025 23:17:51,65 o más,Excelente,Muy Buena,Buena,Muy Buena,Muy Buena,Buena,Muy Buena
03/08/2025 09:11:25,30 a 49,Excelente,Excelente,Muy Buena,Muy Buena,Muy Buena,Buena,Muy Buena
15/08/2025 23:17:50,50 a 64,Excelente,Muy Buena,Muy Buena,Muy Buena,Excelente,Excelente,Excelente
28/10/2025 15:48:02,30 a 49,Muy Buena,Excelente,Buena,Muy Buena,Excelente,Excelente,Regular
30/08/2025 06:02:20,50 a 64,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena,Buena,Excelente
07/11/2025 21:31:45,50 a 64,Muy Buena,Excelente,Excelente,Excelente,Excelente,Excelente,Excelente
30/08/2025 07:28:56,30 a 49,Excelente,Excelente,Buena,Excelente,Excelente,Excelente,Excelente
22/08/2025 03:06:08,18 a 29,Muy Buena,Excelente,Muy Buena,Muy Buena,Buena,Buena,Muy Buena
03/06/2025 12:51:58,65 o más,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena
20/07/2025 14:51:19,50 a 64,Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena
01/07/2025 05:17:52,65 o más,Buena,Muy Buena,Buena,Muy Buena,Excelente,Muy Buena,Muy Buena
17/09/2025 00:57:30,50 a 64,Malo,Excelente,Muy Buena,Excelente,Regular,Buena,Buena
06/06/2025 12:34:59,50 a 64,Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Regular,Muy Buena
08/08/2025 20:32:23,30 a 49,Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Buena
19/07/2025 03:52:40,30 a 49,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena
05/08/2025 00:08:55,50 a 64,Buena,Excelente,Excelente,Excelente,Excelente,Muy Buena,Buena
02/11/2025 20:35:34,30 a 49,Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Buena
07/10/2025 03:11:17,50 a 64,Malo,Excelente,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena
10/08/2025 06:55:28,50 a 64,Buena,Muy Buena,Buena,Muy Buena,Excelente,Muy Buena,Muy Buena
01/07/2025 04:06:29,50 a 64,Buena,Muy Buena,Muy Buena,Excelente,Regular,Muy Buena,Muy Buena
02/06/2025 05:06:53,50 a 64,Excelente,Muy Buena,Buena,Muy Buena,Muy Buena,Buena,Excelente
09/10/2025 09:22:04,50 a 64,Muy Buena,Muy Buena,Muy Buena,Excelente,Excelente,Excelente,Regular
26/10/2025 09:22:23,50 a 64,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Buena
09/07/2025 20:01:00,18 a 29,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena
25/08/2025 15:09:39,18 a 29,Excelente,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Regular
01/09/2025 17:40:07,65 o más,Muy Buena,Muy Buena,Excelente,Muy Buena,Regular,Buena,Muy Buena
23/09/2025 00:31:41,65 o más,Muy Buena,Muy Buena,Buena,Muy Buena,Muy Buena,Excelente,Muy Buena
21/07/2025 16:02:45,50 a 64,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Buena,Excelente,Excelente
09/09/2025 08:53:44,18 a 29,Muy Buena,Muy Buena,Buena,Muy Buena,Excelente,Excelente,Buena
01/11/2025 23:31:48,65 o más,Excelente,Buena,Excelente,Muy Buena,Buena,Muy Buena,Regular
17/07/2025 04:59:37,50 a 64,Muy Buena,Muy Buena,Excelente,Excelente,Excelente,Muy Buena,Excelente
14/08/2025 06:06:08,50 a 64,Excelente,Muy Buena,Excelente,Muy Buena,Buena,Excelente,Buena
27/09/2025 17:43:02,30 a 49,Muy Buena,Muy Buena,Buena,Muy Buena,Regular,Excelente,Muy Buena
12/10/2025 16:54:04,50 a 64,Malo,Muy Buena,Excelente,Muy Buena,Muy Buena,Excelente,Muy Buena
21/09/2025 11:09:26,50 a 64,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Buena
07/07/2025 09:36:41,65 o más,Buena,Muy Buena,Buena,Excelente,Regular,Muy Buena,Excelente
03/10/2025 03:53:07,50 a 64,Excelente,Buena,Buena,Excelente,Excelente,Muy Buena,Muy Buena
01/08/2025 23:48:37,30 a 49,Regular,Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena
30/08/2025 05:35:48,50 a 64,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena,Excelente,Muy Buena
10/09/2025 06:39:50,65 o más,Muy Buena,Excelente,Muy Buena,Muy Buena,Excelente,Buena,Muy Buena
05/09/2025 22:07:24,50 a 64,Excelente,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Buena
04/10/2025 22:35:50,50 a 64,Malo,Muy Buena,Muy Buena,Excelente,Buena,Regular,Excelente
22/07/2025 20:31:17,50 a 64,Muy Buena,Excelente,Muy Buena,Muy Buena,Regular,Muy Buena,Excelente
10/10/2025 20:45:56,30 a 49,Malo,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Buena,Regular
03/07/2025 01:35:20,50 a 64,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena
25/10/2025 14:57:57,50 a 64,Buena,Excelente,Muy Buena,Muy Buena,Excelente,Muy Buena,Excelente
23/10/2025 21:10:35,30 a 49,Muy Buena,Muy Buena,Muy Buena,Excelente,Excelente,Excelente,Muy Buena
16/10/2025 19:51:07,30 a 49,Buena,Excelente,Excelente,Muy Buena,Regular,Muy Buena,Regular
01/10/2025 05:29:12,65 o más,Muy Buena,Buena,Buena,Muy Buena,Excelente,Buena,Excelente
16/10/2025 16:19:51,30 a 49,Excelente,Muy Buena,Muy Buena,Excelente,Muy Buena,Excelente,Muy Buena
29/07/2025 22:00:20,30 a 49,Excelente,Muy Buena,Muy Buena,Muy Buena,Regular,Muy Buena,Buena
04/11/2025 05:29:22,50 a 64,Buena,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena,Muy Buena
26/06/2025 00:31:36,65 o más,Excelente,Muy Buena,Excelente,Muy Buena,Muy Buena,Muy Buena,Buena
10/08/2025 22:28:40,50 a 64,Excelente,Muy Buena,Muy Buena,Excelente,Excelente,Buena,Muy Buena
21/08/2025 06:00:16,50 a 64,Excelente,Buena,Excelente,Excelente,Malo,Muy Buena,Excelente
13/09/2025 02:27:07,18 a 29,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Buena,Excelente,Buena
25/08/2025 18:36:29,50 a 64,Muy Buena,Excelente,Buena,Muy Buena,Muy Buena,Muy Buena,Excelente
14/09/2025 13:48:43,30 a 49,Excelente,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Excelente
16/10/2025 12:21:25,30 a 49,Excelente,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Buena,Muy Buena
31/10/2025 23:45:46,30 a 49,Excelente,Excelente,Excelente,Muy Buena,Muy Buena,Buena,Excelente
16/10/2025 16:26:54,65 o más,Excelente,Excelente,Muy Buena,Excelente,Regular,Excelente,Muy Buena
04/10/2025 15:30:35,30 a 49,Excelente,Excelente,Muy Buena,Muy Buena,Excelente,Regular,Muy Buena
24/06/2025 18:04:14,65 o más,Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Excelente,Buena
31/10/2025 02:11:26,30 a 49,Excelente,Muy Buena,Buena,Muy Buena,Excelente,Regular,Buena
31/10/2025 20:22:44,50 a 64,Regular,Muy Buena,Buena,Muy Buena,Muy Buena,Excelente,Excelente
09/10/2025 09:50:13,50 a 64,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Buena,Muy Buena,Muy Buena
06/09/2025 22:12:37,65 o más,Excelente,Muy Buena,Muy Buena,Excelente,Excelente,Buena,Regular
09/10/2025 11:52:40,65 o más,Buena,Excelente,Excelente,Muy Buena,Regular,Regular,Excelente
27/07/2025 16:54:12,30 a 49,Excelente,Muy Buena,Excelente,Excelente,Excelente,Muy Buena,Excelente
20/09/2025 06:35:12,65 o más,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena
02/07/2025 11:29:12,65 o más,Excelente,Buena,Muy Buena,Muy Buena,Regular,Muy Buena,Muy Buena
19/07/2025 15:19:19,50 a 64,Excelente,Muy Buena,Muy Buena,Buena,Muy Buena,Muy Buena,Muy Buena
18/06/2025 05:46:31,50 a 64,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena,Buena,Muy Buena
29/10/2025 00:52:03,50 a 64,Muy Buena,Muy Buena,Excelente,Muy Buena,Excelente,Regular,Muy Buena
28/08/2025 08:13:34,50 a 64,Buena,Muy Buena,Excelente,Excelente,Buena,Muy Buena,Buena
17/08/2025 21:49:18,50 a 64,Muy Buena,Muy Buena,Muy Buena,Excelente,Excelente,Excelente,Muy Buena
13/06/2025 21:13:25,65 o más,Muy Buena,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena,Muy Buena
31/10/2025 23:06:10,50 a 64,Excelente,Muy Buena,Excelente,Muy Buena,Muy Buena,Muy Buena,Regular
02/07/2025 23:06:00,18 a 29,Excelente,Muy Buena,Excelente,Excelente,Buena,Excelente,Buena
25/10/2025 21:53:51,30 a 49,Muy Buena,Excelente,Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena
30/10/2025 07:45:07,50 a 64,Excelente,Muy Buena,Muy Buena,Muy Buena,Regular,Regular,Muy Buena
23/06/2025 09:54:18,30 a 49,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena
25/09/2025 03:08:13,18 a 29,Excelente,Excelente,Muy Buena,Muy Buena,Excelente,Excelente,Regular
10/06/2025 14:24:09,50 a 64,Excelente,Muy Buena,Buena,Excelente,Excelente,Muy Buena,Regular
05/09/2025 09:31:07,50 a 64,Buena,Excelente,Excelente,Excelente,Buena,Buena,Excelente
16/09/2025 15:00:24,50 a 64,Muy Buena,Buena,Excelente,Muy Buena,Regular,Buena,Excelente
28/09/2025 06:16:30,65 o más,Regular,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena
10/10/2025 18:58:11,18 a 29,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena,Buena,Buena
03/08/2025 14:46:59,30 a 49,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Regular,Buena
15/10/2025 23:05:56,30 a 49,Excelente,Muy Buena,Muy Buena,Muy Buena,Regular,Muy Buena,Muy Buena
24/06/2025 18:46:08,18 a 29,Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Buena,Excelente
31/05/2025 11:56:03,50 a 64,Excelente,Muy Buena,Excelente,Muy Buena,Muy Buena,Regular,Excelente
25/10/2025 04:20:59,50 a 64,Excelente,Excelente,Excelente,Muy Buena,Muy Buena,Muy Buena,Muy Buena
20/10/2025 17:53:27,18 a 29,Excelente,Excelente,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena
24/09/2025 13:51:54,30 a 49,Muy Buena,Excelente,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena
08/09/2025 06:24:36,18 a 29,Muy Buena,Muy Buena,Buena,Muy Buena,Buena,Excelente,Regular
20/09/2025 15:34:44,50 a 64,Muy Buena,Muy Buena,Muy Buena,Excelente,Buena,Muy Buena,Muy Buena
07/10/2025 18:16:23,65 o más,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Buena,Muy Buena,Excelente
11/07/2025 05:50:15,18 a 29,Muy Buena,Excelente,Excelente,Excelente,Muy Buena,Excelente,Muy Buena
03/06/2025 02:53:54,50 a 64,Excelente,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Buena,Muy Buena
28/09/2025 20:13:40,50 a 64,Buena,Muy Buena,Muy Buena,Excelente,Excelente,Excelente,Muy Buena
23/10/2025 20:35:19,18 a 29,Buena,Muy Buena,Excelente,Muy Buena,Excelente,Excelente,Buena
11/06/2025 00:26:43,30 a 49,Excelente,Excelente,Muy Buena,Excelente,Buena,Excelente,Buena
15/10/2025 21:56:24,65 o más,Excelente,Muy Buena,Buena,Muy Buena,Malo,Muy Buena,Excelente
05/09/2025 23:05:53,50 a 64,Muy Buena,Muy Buena,Buena,Excelente,Muy Buena,Excelente,Muy Buena
29/10/2025 07:02:22,30 a 49,Buena,Excelente,Muy Buena,Muy Buena,Excelente,Muy Buena,Excelente
06/10/2025 18:39:10,50 a 64,Muy Buena,Buena,Buena,Muy Buena,Muy Buena,Excelente,Muy Buena
25/06/2025 08:28:28,65 o más,Excelente,Muy Buena,Muy Buena,Muy Buena,Buena,Muy Buena,Buena
14/08/2025 06:39:33,30 a 49,Excelente,Muy Buena,Buena,Muy Buena,Excelente,Muy Buena,Muy Buena
10/08/2025 22:35:35,50 a 64,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente
02/08/2025 11:57:53,30 a 49,Muy Buena,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena,Excelente
27/10/2025 04:29:53,30 a 49,Excelente,Muy Buena,Excelente,Muy Buena,Buena,Buena,Muy Buena
11/09/2025 03:39:58,18 a 29,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena
16/10/2025 15:12:54,50 a 64,Excelente,Muy Buena,Buena,Excelente,Excelente,Muy Buena,Buena
05/10/2025 04:05:04,30 a 49,Excelente,Muy Buena,Buena,Excelente,Muy Buena,Excelente,Muy Buena
28/09/2025 06:56:07,50 a 64,Muy Buena,Buena,Excelente,Muy Buena,Muy Buena,Muy Buena,Muy Buena
12/10/2025 04:46:04,18 a 29,Excelente,Muy Buena,Buena,Excelente,Muy Buena,Muy Buena,Muy Buena
