fecha,edad,GLimp,GAtencion,GAloj,GGastro,GEntre,GEspArt,GEspDepor
02/09/2025 10:59:16,30 a 49,Muy Buena,Excelente,Buena,Excelente,Regular,Excelente,Muy Buena
09/07/2025 16:14:08,65 o más,Excelente,Muy Buena,Buena,Excelente,Buena,Excelente,Regular
04/09/2025 04:06:36,50 a 64,Excelente,Muy Buena,Excelente,Excelente,Regular,Excelente,Excelente
24/08/2025 16:32:38,65 o más,Excelente,Excelente,Muy Buena,Excelente,Buena,Excelente,Muy Buena
25/08/2025 12:57:52,18 a 29,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena
24/06/2025 21:26:28,50 a 64,Muy Buena,Excelente,Buena,Muy Buena,Excelente,Muy Buena,Muy Buena
30/09/2025 08:34:35,30 a 49,Malo,Muy Buena,Buena,Excelente,Muy Buena,Muy Buena,Regular
15/07/2025 12:55:14,30 a 49,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena,Muy Buena,Excelente
16/06/2025 08:12:09,50 a 64,Excelente,Muy Buena,Excelente,Excelente,Excelente,Excelente,Muy Buena
08/07/2025 22:01:26,50 a 64,Buena,Excelente,Buena,Excelente,Muy Buena,Buena,Muy Buena
09/10/2025 15:02:32,65 o más,Muy Buena,Muy Buena,Muy Buena,Excelente,Buena,Muy Buena,Muy Buena
28/09/2025 05:47:35,30 a 49,Buena,Muy Buena,Muy Buena,Muy Buena,Buena,Excelente,Excelente
17/08/2025 22:45:53,50 a 64,Excelente,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente
04/10/2025 02:15:01,50 a 64,Malo,Muy Buena,Buena,Muy Buena,Excelente,Malo,Buena
27/09/2025 19:17:26,50 a 64,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente
31/07/2025 08:42:40,50 a 64,Excelente,Muy Buena,Muy Buena,Muy Buena,Excelente,Excelente,Regular
21/08/2025 03:18:03,50 a 64,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Excelente,Muy Buena
26/10/2025 14:03:37,50 a 64,Muy Buena,Excelente,Buena,Muy Buena,Muy Buena,Muy Buena,Buena
01/06/2025 21:38:36,30 a 49,Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Excelente
05/10/2025 19:41:22,50 a 64,Excelente,Muy Buena,Muy Buena,Muy Buena,Excelente,Buena,Muy Buena
30/06/2025 05:09:34,30 a 49,Buena,Muy Buena,Buena,Muy Buena,Excelente,Buena,Muy Buena
08/08/2025 09:17:52,65 o más,Excelente,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Excelente
19/06/2025 05:42:37,65 o más,Muy Buena,Excelente,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente
26/08/2025 03:42:29,30 a 49,Excelente,Muy Buena,Muy Buena,Excelente,Excelente,Regular,Muy Buena
19/06/2025 06:50:09,50 a 64,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Excelente
14/08/2025 22:49:45,50 a 64,Muy Buena,Muy Buena,Buena,Excelente,Buena,Muy Buena,Muy Buena
05/09/2025 20:29:26,18 a 29,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente
19/07/2025 09:26:26,30 a 49,Excelente,Excelente,Excelente,Excelente,Excelente,Muy Buena,Regular
26/10/2025 17:26:09,65 o más,Excelente,Excelente,Buena,Buena,Malo,Muy Buena,Buena
17/06/2025 23:06:52,50 a 64,Malo,Excelente,Muy Buena,Muy Buena,Regular,Excelente,Buena
23/09/2025 13:57:14,50 a 64,Excelente,Muy Buena,Buena,Excelente,Muy Buena,Muy Buena,Muy Buena
06/06/2025 05:43:10,65 o más,Buena,Muy Buena,Buena,Muy Buena,Regular,Buena,Muy Buena
22/07/2025 10:44:47,50 a 64,Excelente,Muy Buena,Excelente,Muy Buena,Muy Buena,Buena,Muy Buena
19/08/2025 11:09:55,30 a 49,Muy Buena,Excelente,Muy Buena,Muy Buena,Malo,Muy Buena,Buena
25/10/2025 01:07:31,30 a 49,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena
28/08/2025 11:51:26,50 a 64,Excelente,Muy Buena,Excelente,Muy Buena,Excelente,Buena,Excelente
05/07/2025 06:23:56,65 o más,Excelente,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Excelente
14/06/2025 05:57:36,50 a 64,Regular,Muy Buena,Buena,Muy Buena,Excelente,Malo,Muy Buena
09/07/2025 00:16:30,30 a 49,Muy Buena,Buena,Muy Buena,Excelente,Buena,Excelente,Excelente
29/10/2025 01:37:36,50 a 64,Excelente,Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena
13/09/2025 17:47:54,18 a 29,Excelente,Muy Buena,Excelente,Muy Buena,Muy Buena,Muy Buena,Excelente
01/11/2025 09:54:34,30 a 49,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Buena,Buena,Excelente
19/08/2025 17:05:44,50 a 64,Excelente,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena
06/08/2025 20:31:56,30 a 49,Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena
10/09/2025 14:16:20,18 a 29,Muy Buena,Muy Buena,Buena,Muy Buena,Excelente,Muy Buena,Muy Buena
08/06/2025 21:38:09,50 a 64,Excelente,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena
19/10/2025 06:16:47,50 a 64,Buena,Muy Buena,Muy Buena,Muy Buena,Malo,Muy Buena,Muy Buena
30/09/2025 02:20:37,65 o más,Muy Buena,Muy Buena,Muy Buena,Buena,Buena,Buena,Excelente
06/07/2025 05:57:12,30 a 49,Muy Buena,Excelente,Buena,Muy Buena,Excelente,Buena,Muy Buena
17/09/2025 13:26:06,50 a 64,Muy Buena,Muy Buena,Buena,Muy Buena,Buena,Buena,Excelente
22/07/2025 09:59:29,65 o más,Muy Buena,Muy Buena,Buena,Muy Buena,Excelente,Muy Buena,Muy Buena
21/06/2025 22:01:23,50 a 64,Excelente,Excelente,Muy Buena,Muy Buena,Regular,Buena,Buena
10/08/2025 06:38:59,30 a 49,Muy Buena,Excelente,Buena,Buena,Muy Buena,Muy Buena,Excelente
01/09/2025 17:58:34,30 a 49,Muy Buena,Muy Buena,Excelente,Excelente,Excelente,Muy Buena,Muy Buena
04/07/2025 11:41:50,30 a 49,Excelente,Muy Buena,Excelente,Muy Buena,Excelente,Muy Buena,Muy Buena
26/08/2025 00:32:26,50 a 64,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Buena,Excelente,Muy Buena
12/07/2025 17:20:09,30 a 49,Excelente,Muy Buena,Buena,Buena,Excelente,Excelente,Excelente
20/09/2025 04:14:10,65 o más,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Regular,Excelente
08/10/2025 12:09:52,50 a 64,Muy Buena,Buena,Muy Buena,Excelente,Buena,Buena,Buena
31/08/2025 12:56:43,65 o más,Excelente,Excelente,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena
17/08/2025 23:40:42,30 a 49,Excelente,Muy Buena,Muy Buena,Buena,Excelente,Muy Buena,Buena
19/06/2025 23:45:01,30 a 49,Excelente,Excelente,Buena,Muy Buena,Muy Buena,Regular,Buena
19/06/2025 17:27:19,50 a 64,Muy Buena,Muy Buena,Buena,Excelente,Excelente,Regular,Muy Buena
03/11/2025 06:20:35,30 a 49,Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena
31/10/2025 04:46:50,30 a 49,Muy Buena,Excelente,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena
23/08/2025 17:47:34,18 a 29,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena
04/09/2025 16:28:21,18 a 29,Excelente,Buena,Buena,Buena,Excelente,Muy Buena,Buena
09/06/2025 12:45:56,30 a 49,Excelente,Excelente,Excelente,Muy Buena,Buena,Muy Buena,Muy Buena
01/09/2025 21:25:22,65 o más,Buena,Muy Buena,Muy Buena,Muy Buena,Regular,Excelente,Excelente
13/08/2025 22:10:22,65 o más,Excelente,Muy Buena,Buena,Muy Buena,Muy Buena,Muy Buena,Excelente
07/10/2025 01:05:32,30 a 49,Muy Buena,Muy Buena,Excelente,Muy Buena,Excelente,Buena,Muy Buena
18/09/2025 15:31:38,18 a 29,Buena,Excelente,Excelente,Muy Buena,Excelente,Muy Buena,Buena
05/08/2025 18:18:43,30 a 49,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Buena
01/10/2025 02:10:02,50 a 64,Muy Buena,Muy Buena,Buena,Muy Buena,Muy Buena,Excelente,Buena
16/09/2025 02:38:26,65 o más,Buena,Excelente,Buena,Excelente,Regular,Buena,Buena
07/10/2025 15:48:45,30 a 49,Excelente,Excelente,Buena,Muy Buena,Buena,Excelente,Muy Buena
08/10/2025 07:59:49,65 o más,Muy Buena,Excelente,Buena,Buena,Malo,Buena,Muy Buena
15/07/2025 17:49:56,30 a 49,Excelente,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena
20/09/2025 12:13:11,50 a 64,Excelente,Muy Buena,Excelente,Muy Buena,Muy Buena,Muy Buena,Excelente
10/08/2025 00:00:24,30 a 49,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Excelente,Excelente
19/09/2025 04:59:03,18 a 29,Excelente,Excelente,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena
09/08/2025 22:59:38,18 a 29,Buena,Excelente,Muy Buena,Excelente,Excelente,Excelente,Muy Buena
04/09/2025 05:49:46,50 a 64,Muy Buena,Muy Buena,Muy Buena,Buena,Muy Buena,Buena,Buena
17/09/2025 16:00:13,18 a 29,Muy Buena,Muy Buena,Excelente,Muy Buena,Buena,Muy Buena,Muy Buena
03/11/2025 00:39:06,50 a 64,Excelente,Excelente,Buena,Muy Buena,Muy Buena,Excelente,Muy Buena
31/08/2025 09:44:59,50 a 64,Muy Buena,Muy Buena,Buena,Excelente,Excelente,Malo,Buena
17/07/2025 09:56:07,30 a 49,Buena,Muy Buena,Muy Buena,Muy Buena,Buena,Buena,Excelente
24/09/2025 21:28:12,65 o más,Excelente,Muy Buena,Excelente,Muy Buena,Excelente,Excelente,Muy Buena
17/07/2025 22:45:49,30 a 49,Muy Buena,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena,Excelente
02/09/2025 01:19:05,50 a 64,Excelente,Excelente,Muy Buena,Muy Buena,Buena,Buena,Muy Buena
04/09/2025 02:56:00,18 a 29,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena,Regular,Muy Buena
14/10/2025 19:32:46,50 a 64,Excelente,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena,Excelente
09/09/2025 12:45:08,30 a 49,Excelente,Muy Buena,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena
11/07/2025 04:15:58,30 a 49,Excelente,Excelente,Muy Buena,Excelente,Muy Buena,Muy Buena,Buena
26/06/2025 03:24:44,30 a 49,Excelente,Excelente,Muy Buena,Muy Buena,Muy Buena,Regular,Muy Buena
22/08/2025 11:43:11,18 a 29,Excelente,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena,Excelente
01/10/2025 15:39:23,30 a 49,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena,Excelente
05/10/2025 08:46:33,50 a 64,Excelente,Excelente,Muy Buena,Muy Buena,Excelente,Muy Buena,Excelente
04/07/2025 19:22:10,30 a 49,Buena,Buena,Muy Buena,Muy Buena,Buena,Muy Buena,Excelente
18/06/2025 17:49:10,30 a 49,Buena,Muy Buena,Muy Buena,Muy Buena,Buena,Buena,Regular
05/07/2025 12:02:58,30 a 49,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena
09/08/2025 18:32:30,50 a 64,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena,Buena,Buena
20/06/2025 04:53:21,18 a 29,Excelente,Excelente,Buena,Muy Buena,Excelente,Excelente,Muy Buena
09/08/2025 08:18:46,50 a 64,Excelente,Muy Buena,Buena,Excelente,Excelente,Muy Buena,Muy Buena
19/10/2025 01:25:02,30 a 49,Excelente,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena,Muy Buena
07/08/2025 00:35:43,30 a 49,Regular,Muy Buena,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena
11/08/2025 04:58:48,30 a 49,Malo,Muy Buena,Muy Buena,Excelente,Muy Buena,Excelente,Buena
15/10/2025 05:24:21,65 o más,Excelente,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena
22/10/2025 17:31:23,50 a 64,Muy Buena,Muy Buena,Buena,Muy Buena,Buena,Buena,Muy Buena
24/09/2025 00:19:03,30 a 49,Muy Buena,Muy Buena,Excelente,Muy Buena,Excelente,Excelente,Excelente
03/07/2025 10:51:21,30 a 49,Muy Buena,Excelente,Muy Buena,Muy Buena,Muy Buena,Regular,Muy Buena
17/09/2025 11:11:33,50 a 64,Excelente,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena
22/10/2025 06:53:41,50 a 64,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Malo,Muy Buena
31/08/2025 21:00:23,50 a 64,Buena,Muy Buena,Excelente,Muy Buena,Regular,Excelente,Buena
14/08/2025 22:55:13,50 a 64,Muy Buena,Muy Buena,Excelente,Muy Buena,Excelente,Excelente,Regular
01/08/2025 20:21:10,18 a 29,Excelente,Muy Buena,Excelente,Excelente,Excelente,Buena,Muy Buena
17/08/2025 00:10:35,18 a 29,Buena,Excelente,Muy Buena,Muy Buena,Excelente,Buena,Regular
02/06/2025 17:06:17,30 a 49,Excelente,Muy Buena,Excelente,Muy Buena,Excelente,Buena,Excelente
20/10/2025 04:27:28,65 o más,Excelente,Excelente,Buena,Muy Buena,Muy Buena,Excelente,Muy Buena
10/09/2025 12:53:07,65 o más,Excelente,Muy Buena,Muy Buena,Buena,Excelente,Muy Buena,Excelente
08/11/2025 06:58:31,65 o más,Excelente,Excelente,Buena,Muy Buena,Excelente,Muy Buena,Excelente
24/10/2025 18:03:02,65 o más,Muy Buena,Muy Buena,Muy Buena,Excelente,Excelente,Excelente,Muy Buena
13/07/2025 07:45:29,50 a 64,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena,Muy Buena,Regular
13/09/2025 18:28:05,30 a 49,Muy Buena,Excelente,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena
03/08/2025 05:05:08,50 a 64,Excelente,Muy Buena,Muy Buena,Muy Buena,Excelente,Regular,Buena
11/07/2025 04:19:45,18 a 29,Muy Buena,Excelente,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena
11/08/2025 02:44:45,50 a 64,Buena,Muy Buena,Muy Buena,Muy Buena,Buena,Muy Buena,Buena
31/07/2025 22:43:48,65 o más,Muy Buena,Buena,Muy Buena,Muy Buena,Excelente,Buena,Excelente
04/11/2025 18:28:15,50 a 64,Muy Buena,Excelente,Buena,Excelente,Excelente,Muy Buena,Muy Buena
24/10/2025 18:21:37,18 a 29,Excelente,Muy Buena,Excelente,Excelente,Buena,Malo,Excelente
14/09/2025 06:29:25,50 a 64,Malo,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena,Excelente
12/07/2025 00:34:28,50 a 64,Muy Buena,Excelente,Muy Buena,Muy Buena,Excelente,Buena,Regular
01/08/2025 06:54:08,30 a 49,Muy Buena,Muy Buena,Buena,Muy Buena,Buena,Buena,Excelente
13/07/2025 05:04:48,50 a 64,Excelente,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena,Muy Buena
08/06/2025 03:06:02,30 a 49,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Buena,Regular,Excelente
17/07/2025 12:05:36,30 a 49,Buena,Muy Buena,Muy Buena,Muy Buena,Regular,Muy Buena,Muy Buena
26/09/2025 23:10:00,30 a 49,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Buena
07/11/2025 10:21:47,30 a 49,Malo,Muy Buena,Buena,Muy Buena,Muy Buena,Excelente,Muy Buena
08/10/2025 23:55:52,65 o más,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena
15/10/2025 19:53:17,30 a 49,Buena,Excelente,Muy Buena,Muy Buena,Excelente,Regular,Muy Buena
07/06/2025 22:06:21,50 a 64,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena,Muy Buena,Buena
15/06/2025 03:54:11,50 a 64,Muy Buena,Muy Buena,Buena,Excelente,Buena,Muy Buena,Muy Buena
03/10/2025 00:56:26,18 a 29,Excelente,Muy Buena,Buena,Excelente,Muy Buena,Buena,Muy Buena
26/10/2025 00:24:16,18 a 29,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Malo,Excelente,Excelente
10/08/2025 20:04:26,65 o más,Excelente,Excelente,Buena,Muy Buena,Muy Buena,Muy Buena,Excelente
12/08/2025 08:46:43,50 a 64,Muy Buena,Muy Buena,Excelente,Muy Buena,Excelente,Excelente,Regular
31/08/2025 18:48:18,50 a 64,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Buena
04/09/2025 06:58:28,30 a 49,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Regular,Excelente,Muy Buena
11/06/2025 16:22:44,50 a 64,Buena,Muy Buena,Excelente,Muy Buena,Malo,Regular,Muy Buena
18/08/2025 22:52:32,30 a 49,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena
18/08/2025 08:24:34,65 o más,Excelente,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena
27/07/2025 15:57:35,30 a 49,Muy Buena,Excelente,Muy Buena,Muy Buena,Muy Buena,Excelente,Buena
23/10/2025 19:11:35,30 a 49,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena
28/09/2025 06:10:41,50 a 64,Excelente,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Buena
11/08/2025 06:14:30,18 a 29,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena,Buena,Buena
29/07/2025 19:25:13,50 a 64,Excelente,Excelente,Muy Buena,Excelente,Muy Buena,Regular,Buena
17/06/2025 01:56:12,50 a 64,Muy Buena,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena,Muy Buena
27/06/2025 16:11:02,30 a 49,Excelente,Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena
22/07/2025 12:28:06,18 a 29,Regular,Muy Buena,Buena,Muy Buena,Muy Buena,Muy Buena,Muy Buena
26/06/2025 06:31:29,50 a 64,Muy Buena,Muy Buena,Excelente,Muy Buena,Excelente,Excelente,Excelente
06/08/2025 23:03:49,65 o más,Muy Buena,Excelente,Buena,Excelente,Muy Buena,Buena,Muy Buena
23/09/2025 15:46:24,18 a 29,Muy Buena,Muy Buena,Buena,Excelente,Excelente,Muy Buena,Excelente
25/09/2025 16:03:51,50 a 64,Muy Buena,Muy Buena,Muy Buena,Buena,Excelente,Excelente,Muy Buena
11/10/2025 21:48:02,30 a 49,Buena,Excelente,Muy Buena,Muy Buena,Excelente,Regular,Muy Buena
01/10/2025 18:08:56,50 a 64,Excelente,Excelente,Excelente,Excelente,Excelente,Muy Buena,Excelente
09/07/2025 06:40:02,18 a 29,Excelente,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena,Buena
05/07/2025 01:44:23,50 a 64,Muy Buena,Excelente,Buena,Muy Buena,Buena,Excelente,Buena
13/09/2025 04:26:13,50 a 64,Buena,Muy Buena,Excelente,Muy Buena,Excelente,Muy Buena,Excelente
06/10/2025 00:55:02,30 a 49,Excelente,Excelente,Muy Buena,Muy Buena,Muy Buena,Buena,Muy Buena
04/09/2025 00:07:43,30 a 49,Buena,Excelente,Excelente,Muy Buena,Muy Buena,Excelente,Excelente
30/10/2025 14:05:50,50 a 64,Malo,Muy Buena,Buena,Muy Buena,Excelente,Muy Buena,Muy Buena
17/09/2025 17:45:34,50 a 64,Excelente,Muy Buena,Muy Buena,Muy Buena,Excelente,Regular,Muy Buena
14/10/2025 06:23:46,18 a 29,Excelente,Muy Buena,Buena,Excelente,Buena,Excelente,Muy Buena
19/09/2025 13:03:00,50 a 64,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Buena,Excelente,Buena
04/11/2025 15:46:39,65 o más,Regular,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Excelente
12/07/2025 19:11:11,50 a 64,Buena,Muy Buena,Excelente,Muy Buena,Muy Buena,Regular,Muy Buena
16/06/2025 12:36:51,18 a 29,Muy Buena,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Buena
23/08/2025 21:49:22,50 a 64,Excelente,Muy Buena,Buena,Muy Buena,Excelente,Buena,Muy Buena
06/09/2025 20:43:21,30 a 49,Excelente,Excelente,Muy Buena,Buena,Muy Buena,Excelente,Excelente
25/06/2025 11:19:27,65 o más,Muy Buena,Muy Buena,Excelente,Excelente,Muy Buena,Excelente,Muy Buena
08/06/2025 21:01:52,30 a 49,Buena,Excelente,Buena,Excelente,Excelente,Muy Buena,Muy Buena
08/09/2025 03:00:00,50 a 64,Excelente,Muy Buena,Excelente,Excelente,Muy Buena,Buena,Excelente
24/07/2025 01:27:05,50 a 64,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena,Muy Buena,Muy Buena
03/10/2025 20:36:06,30 a 49,Excelente,Muy Buena,Muy Buena,Excelente,Buena,Muy Buena,Buena
06/09/2025 13:20:46,18 a 29,Muy Buena,Buena,Excelente,Muy Buena,Malo,Buena,Muy Buena
26/10/2025 09:57:23,30 a 49,Excelente,Muy Buena,Muy Buena,Excelente,Malo,Muy Buena,Muy Buena
22/07/2025 23:36:34,50 a 64,Muy Buena,Muy Buena,Excelente,Excelente,Excelente,Muy Buena,Buena
12/08/2025 16:34:39,30 a 49,Regular,Muy Buena,Excelente,Excelente,Excelente,Excelente,Buena
30/05/2025 15:35:25,30 a 49,Muy Buena,Muy Buena,Muy Buena,Excelente,Buena,Buena,Excelente
05/11/2025 13:26:21,18 a 29,Buena,Muy Buena,Excelente,Buena,Excelente,Muy Buena,Muy Buena
08/09/2025 04:46:11,18 a 29,Buena,Excelente,Muy Buena,Excelente,Buena,Excelente,Muy Buena
06/10/2025 09:31:20,30 a 49,Muy Buena,Excelente,Excelente,Excelente,Buena,Muy Buena,Muy Buena
23/09/2025 21:31:21,30 a 49,Malo,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena
27/07/2025 15:38:02,50 a 64,Excelente,Muy Buena,Buena,Muy Buena,Buena,Excelente,Excelente
27/07/2025 06:09:32,50 a 64,Muy Buena,Muy Buena,Muy Buena,Excelente,Muy Buena,Muy Buena,Excelente
17/09/2025 20:49:12,30 a 49,Buena,Muy Buena,Excelente,Excelente,Excelente,Buena,Excelente
18/07/2025 13:19:45,65 o más,Buena,Buena,Muy Buena,Muy Buena,Muy Buena,Regular,Excelente
24/08/2025 20:26:46,65 o más,Excelente,Buena,Buena,Muy Buena,Regular,Muy Buena,Muy Buena
08/08/2025 05:29:39,65 o más,Excelente,Muy Buena,Muy Buena,Buena,Muy Buena,Buena,Buena
13/09/2025 19:26:03,50 a 64,Muy Buena,Muy Buena,Excelente,Buena,Excelente,Muy Buena,Regular
